#{"t_start": 1767877603.0441148, "env_id": "CustomHalfCheetah-source-v0"}
r,l,t
0.521808,1,6.986526
-0.013388,1,7.006727
0.033405,1,7.027267
0.471102,1,7.04617
0.049624,1,7.069513
-0.396834,1,7.094415
0.241135,1,7.119596
0.180884,1,7.146807
0.392841,1,7.171593
-0.251255,1,7.200466
-0.386323,1,7.23213
0.005327,1,7.283925
0.321573,1,7.312265
0.510779,1,7.338476
-0.304592,1,7.445829
0.101258,1,7.480537
0.186806,1,7.503147
0.185552,1,7.524841
-0.027527,1,7.549762
0.515314,1,7.572439
0.470569,1,7.59756
0.08216,1,7.619936
-0.430473,1,7.640118
0.236757,1,7.661304
-0.674494,1,7.688942
-0.123394,1,7.716055
-0.301833,1,7.736925
0.156369,1,7.758237
0.214073,1,7.782406
-0.12906,1,7.803821
0.016952,1,7.826572
0.081518,1,7.851511
0.371943,1,7.878464
0.132397,1,7.903
0.080939,1,7.92356
0.382766,1,7.946931
0.367224,1,7.966502
0.49751,1,7.988104
0.49995,1,8.008331
-0.418996,1,8.040135
0.036162,1,8.065082
-0.170155,1,8.088216
-0.171809,1,8.110716
-0.580975,1,8.133561
0.686192,1,8.154352
-0.170131,1,8.174698
0.14718,1,8.197238
-0.276479,1,8.217568
0.43962,1,8.238086
0.66085,1,8.260628
-0.203509,1,8.281595
-0.203295,1,8.305154
-0.312779,1,8.328039
-0.129167,1,8.35022
0.150539,1,8.372689
-0.144905,1,8.407128
0.539677,1,8.431344
-0.390551,1,8.451676
0.567996,1,8.473412
0.429461,1,8.573536
0.503646,1,8.612173
0.454559,1,8.638943
0.211518,1,8.663569
-0.026105,1,8.686744
-0.536323,1,8.707075
0.381013,1,8.740561
0.146886,1,8.76672
-0.39048,1,8.79206
0.4466,1,8.815887
0.705813,1,8.84439
0.294058,1,8.871533
-0.220269,1,8.896131
0.244095,1,8.920698
0.441323,1,8.940594
0.429756,1,8.962427
0.554844,1,8.984938
0.04928,1,9.023153
0.158498,1,9.049404
0.023007,1,9.081696
0.496075,1,9.114801
-0.024906,1,9.148387
-0.018947,1,9.171765
0.095264,1,9.199531
0.457111,1,9.224146
0.054203,1,9.251771
-0.265404,1,9.274928
-0.214226,1,9.296202
0.548058,1,9.316408
0.110978,1,9.337491
0.320847,1,9.358808
-0.287806,1,9.392703
0.066301,1,9.416283
0.595341,1,9.437212
-0.253927,1,9.459679
0.013229,1,9.482501
0.326961,1,9.504064
0.286412,1,9.532782
0.497072,1,9.55789
0.380196,1,9.587513
-0.052451,1,9.693994
0.302245,1,9.751258
-0.202093,1,9.775557
0.195647,1,9.795503
-0.492349,1,9.817367
0.595147,1,9.842388
0.226081,1,9.861477
0.65368,1,9.884001
-0.085938,1,9.904125
-0.125153,1,9.924098
-0.463197,1,9.944015
0.614087,1,9.966331
-0.414775,1,9.986002
-0.12647,1,10.019098
0.225216,1,10.038203
0.293807,1,10.058761
-0.169848,1,10.0799
-0.131729,1,10.0997
-0.035403,1,10.124334
0.276393,1,10.143434
-0.430911,1,10.166537
0.195638,1,10.188709
0.029899,1,10.209931
0.150354,1,10.230114
0.118964,1,10.262077
0.600679,1,10.281373
-0.006841,1,10.304875
0.380563,1,10.32508
0.277607,1,10.345073
0.065675,1,10.364714
0.15019,1,10.385549
-0.44253,1,10.405123
0.356964,1,10.426576
-0.252199,1,10.447107
-0.515332,1,10.467244
0.431466,1,10.489032
0.38413,1,10.517874
-0.009137,1,10.541622
0.67457,1,10.560519
-0.329124,1,10.648359
-0.105281,1,10.685882
0.013102,1,10.70445
-0.020386,1,10.722398
0.278175,1,10.743125
0.242544,1,10.76328
0.315453,1,10.785122
-0.260417,1,10.802651
0.738665,1,10.835282
0.001272,1,10.858083
-0.197126,1,10.876611
0.167316,1,10.898626
0.77948,1,10.919993
0.518654,1,10.940144
-0.026944,1,10.959481
0.282032,1,10.980309
0.182838,1,11.001488
0.126222,1,11.036258
0.213489,1,11.056193
0.178342,1,11.076923
0.147728,1,11.096781
0.435712,1,11.117864
-0.007275,1,11.138501
0.296246,1,11.157827
-0.290084,1,11.178396
-0.392538,1,11.200352
0.220531,1,11.221849
0.5724,1,11.242709
-0.133718,1,11.262267
0.357579,1,11.296255
-0.017246,1,11.313395
-0.017752,1,11.335742
0.301413,1,11.365592
0.0218,1,11.385969
-0.169549,1,11.406113
-0.193956,1,11.507728
-0.369585,1,11.52836
0.244899,1,11.553014
0.194352,1,11.570573
0.08186,1,11.590156
-0.131848,1,11.611558
-0.451074,1,11.644714
0.376586,1,11.663853
0.039581,1,11.684245
-0.312818,1,11.705217
0.661614,1,11.726291
-0.053625,1,11.745977
0.187805,1,11.764979
-0.250827,1,11.78314
0.417679,1,11.803663
-0.474112,1,11.825195
0.384984,1,11.862092
0.324097,1,11.883034
0.554236,1,11.903382
0.42827,1,11.922677
0.376616,1,11.946621
0.109522,1,11.967129
0.054482,1,11.990811
0.239028,1,12.0124
0.072362,1,12.03322
0.565544,1,12.065533
-0.374524,1,12.087307
0.541316,1,12.108957
0.446353,1,12.127967
0.672383,1,12.146772
0.264339,1,12.167916
0.443144,1,12.186588
-0.250546,1,12.209069
0.217227,1,12.228822
0.647988,1,12.30842
0.447263,1,12.347745
0.450642,1,12.368228
-0.637563,1,12.40248
0.677833,1,12.419937
-0.144139,1,12.442264
0.462841,1,12.463507
0.06629,1,12.485428
-0.396503,1,12.507096
-0.313528,1,12.52821
0.128663,1,12.550278
-0.417226,1,12.5726
0.343968,1,12.593262
-0.040839,1,12.612276
-0.03853,1,12.643099
0.387139,1,12.668441
0.538204,1,12.690133
0.636044,1,12.710744
0.613242,1,12.732724
0.670813,1,12.752871
0.330574,1,12.772552
0.60371,1,12.792296
0.119123,1,12.812077
0.652785,1,12.848319
0.363442,1,12.867873
-0.150792,1,12.886222
0.358754,1,12.905635
0.731584,1,12.927573
0.71253,1,12.947891
0.609509,1,12.969589
0.227934,1,12.992294
0.227842,1,13.013937
-0.188271,1,13.111969
0.181959,1,13.147279
0.650267,1,13.169935
-0.168065,1,13.191303
0.298511,1,13.211363
0.097319,1,13.231326
0.429997,1,13.251936
-0.505165,1,13.272053
-0.389105,1,13.292711
-0.149711,1,13.311743
0.58376,1,13.3442
0.342572,1,13.363609
-0.558243,1,13.385166
0.209832,1,13.405459
-0.584397,1,13.433717
0.300212,1,13.456611
0.301096,1,13.481251
0.6235,1,13.523285
0.075005,1,13.546504
-0.146914,1,13.56972
0.564947,1,13.59257
-0.076321,1,13.614269
0.271177,1,13.63655
-0.035881,1,13.672974
0.054917,1,13.695288
0.48373,1,13.714581
0.2525,1,13.737823
0.025295,1,13.758512
0.710787,1,13.780828
-0.392381,1,13.800692
0.577773,1,13.896093
0.455257,1,13.944781
0.631238,1,13.964906
-0.171085,1,13.98623
0.155949,1,14.007595
0.099386,1,14.029267
-0.281312,1,14.050478
0.473989,1,14.071398
0.542577,1,14.093933
0.150001,1,14.114976
0.066686,1,14.144317
0.126395,1,14.165616
0.075404,1,14.185387
-0.080173,1,14.210894
0.318004,1,14.232695
0.160104,1,14.251837
0.671933,1,14.274135
0.218664,1,14.292443
0.583114,1,14.325708
-0.045989,1,14.346232
0.365758,1,14.366534
0.192375,1,14.385786
0.016238,1,14.406075
0.672488,1,14.426824
-0.095768,1,14.44828
-0.142261,1,14.484793
-0.427947,1,14.503888
0.161958,1,14.529962
0.26878,1,14.551708
0.498916,1,14.575168
0.417046,1,14.596241
0.244599,1,14.710466
0.54104,1,14.731427
0.060658,1,14.750977
0.324632,1,14.770709
-0.303448,1,14.794825
0.209842,1,14.817436
0.68859,1,14.842733
0.416591,1,14.865731
0.545766,1,14.899836
0.455973,1,14.920465
-0.066127,1,14.938643
0.323591,1,14.961601
-0.392426,1,14.98344
-0.094869,1,15.00523
0.815759,1,15.02961
0.508451,1,15.052295
0.186075,1,15.075922
0.007701,1,15.104721
0.547329,1,15.125378
0.123504,1,15.148129
-0.341271,1,15.167051
0.540115,1,15.187642
-0.3393,1,15.209782
0.053182,1,15.229189
0.483429,1,15.249832
0.326259,1,15.270458
0.607832,1,15.294427
-0.221455,1,15.321067
-0.117636,1,15.342991
0.090912,1,15.429951
0.247522,1,15.467932
-0.329692,1,15.48645
0.109598,1,15.509548
-0.38002,1,15.528936
0.603043,1,15.54923
0.769368,1,15.570487
-0.117495,1,15.602777
0.416954,1,15.624517
0.055509,1,15.644155
0.210303,1,15.663084
0.537633,1,15.684534
-0.00434,1,15.702659
-0.155039,1,15.723408
0.347958,1,15.744788
0.248604,1,15.778782
0.22348,1,15.799073
-0.060469,1,15.821908
-0.14412,1,15.844209
0.336578,1,15.868104
0.144974,1,15.889254
-0.232808,1,15.911256
0.433775,1,15.93279
0.679271,1,15.951106
-0.031396,1,15.985149
-0.156193,1,16.005748
0.457181,1,16.030736
-0.209239,1,16.053176
-0.405382,1,16.08427
-0.113146,1,16.176579
-0.151132,1,16.208268
0.26258,1,16.230166
0.365696,1,16.253234
0.417373,1,16.275228
0.498746,1,16.311559
-0.0749,1,16.335648
0.383388,1,16.358555
0.358729,1,16.379496
0.408041,1,16.39936
0.022699,1,16.418028
0.711539,1,16.452349
-0.098204,1,16.4705
0.275111,1,16.49041
0.21646,1,16.514102
0.16996,1,16.535687
0.244313,1,16.559792
0.030576,1,16.581389
0.697629,1,16.617889
0.178901,1,16.639122
0.504346,1,16.662482
0.519511,1,16.683788
0.392853,1,16.702657
0.148205,1,16.726464
0.247243,1,16.746397
-0.287695,1,16.768861
-0.463154,1,16.791887
0.378663,1,16.817013
0.639839,1,16.891781
0.712165,1,16.930995
0.738352,1,16.952297
0.239471,1,16.978096
-0.033968,1,16.996964
0.670259,1,17.020698
0.417402,1,17.045716
0.750613,1,17.090121
0.218654,1,17.109581
0.112559,1,17.131496
-0.100587,1,17.152782
0.630649,1,17.176085
0.138962,1,17.197937
0.115931,1,17.219747
0.216686,1,17.254428
0.326753,1,17.274613
0.581259,1,17.295306
0.621391,1,17.320665
0.623904,1,17.345994
0.065502,1,17.367419
0.026226,1,17.402913
0.074929,1,17.423551
-0.765211,1,17.443522
0.325292,1,17.529649
0.318649,1,17.562913
0.153576,1,17.585098
-0.138834,1,17.60823
0.660389,1,17.628408
0.588904,1,17.663835
0.32845,1,17.684457
0.164051,1,17.706158
-0.236186,1,17.726307
0.291607,1,17.748042
0.362045,1,17.768539
0.423594,1,17.789968
0.409801,1,17.810538
0.453322,1,17.840615
0.608194,1,17.865773
0.013388,1,17.889511
0.458568,1,17.909872
0.659682,1,17.929381
0.388629,1,17.949699
0.22025,1,17.984778
0.40346,1,18.005679
-0.537128,1,18.026805
0.124885,1,18.047344
0.406459,1,18.069838
0.091887,1,18.093876
0.634467,1,18.115844
0.180844,1,18.150824
-0.019706,1,18.170882
0.388225,1,18.259134
0.222635,1,18.295151
0.487588,1,18.316593
-0.241839,1,18.33679
-0.050895,1,18.37234
0.669648,1,18.393617
0.190903,1,18.415765
0.651119,1,18.436233
0.146286,1,18.458722
0.32156,1,18.478589
-0.351754,1,18.500296
-0.245944,1,18.529143
0.239042,1,18.552514
0.56707,1,18.578107
0.531228,1,18.599957
0.543925,1,18.619691
-0.591077,1,18.642193
-0.023669,1,18.663429
0.131717,1,18.684248
0.239883,1,18.716213
0.706449,1,18.749242
0.217638,1,18.782886
0.761518,1,18.818728
0.720353,1,18.85043
0.623212,1,18.963938
0.157318,1,19.012362
0.551596,1,19.0343
-0.134937,1,19.055835
0.066463,1,19.079819
0.178851,1,19.101058
0.639179,1,19.122626
0.032164,1,19.141862
0.124056,1,19.171214
0.218896,1,19.193944
0.52463,1,19.214978
-0.04905,1,19.235109
0.502702,1,19.253244
0.122701,1,19.275069
-0.536254,1,19.296824
0.326362,1,19.319854
0.226508,1,19.351283
-0.246454,1,19.370069
0.148758,1,19.394537
0.160263,1,19.415825
-0.434657,1,19.438451
0.593588,1,19.459409
-0.031721,1,19.490232
-0.135654,1,19.512631
0.123066,1,19.535981
0.234463,1,19.555716
-0.318028,1,19.578862
-0.432048,1,19.597025
-0.087307,1,19.616632
-0.10402,1,19.71801
-0.143485,1,19.754818
0.0782,1,19.774513
0.489695,1,19.797467
0.603389,1,19.818027
-0.346386,1,19.841859
0.55667,1,19.861447
0.652613,1,19.885042
0.7116,1,19.917849
0.092632,1,19.941616
0.728214,1,19.965473
-0.540089,1,19.986531
0.466181,1,20.008001
-0.56951,1,20.027093
0.537344,1,20.051663
-0.186609,1,20.07409
-0.086109,1,20.115546
0.168947,1,20.136853
-0.323296,1,20.159438
0.592546,1,20.180174
-0.348863,1,20.201852
0.199015,1,20.223948
0.619572,1,20.262203
0.132559,1,20.283966
0.14874,1,20.307728
0.177478,1,20.327667
0.27357,1,20.349683
0.376747,1,20.444659
0.220009,1,20.494516
-0.663854,1,20.51577
-0.177485,1,20.535848
0.438358,1,20.557818
-0.107944,1,20.578901
-0.429926,1,20.603106
-0.10385,1,20.638119
0.55678,1,20.660024
0.662355,1,20.681788
0.640954,1,20.706124
0.682485,1,20.726927
0.351769,1,20.748832
-0.058074,1,20.779176
0.251944,1,20.80054
0.011006,1,20.823141
0.259985,1,20.84411
0.293246,1,20.882552
-0.098654,1,20.902768
0.170274,1,20.925201
0.506952,1,20.94654
0.131304,1,20.964834
0.170671,1,20.986089
0.09284,1,21.105213
0.434676,1,21.126499
0.223456,1,21.147994
0.134535,1,21.168603
0.042443,1,21.189615
-0.46911,1,21.21203
0.666951,1,21.234268
0.115599,1,21.269005
0.641403,1,21.292441
0.603326,1,21.314996
-0.07272,1,21.337601
0.534302,1,21.356648
0.27512,1,21.37832
0.366976,1,21.412516
0.527294,1,21.431827
0.019006,1,21.452142
0.180163,1,21.473934
-0.088257,1,21.494962
-0.270355,1,21.518852
0.621483,1,21.555201
0.57609,1,21.577378
-0.071716,1,21.600392
0.655644,1,21.619948
0.420811,1,21.641242
0.132658,1,21.662383
0.201239,1,21.697794
-0.124271,1,21.776007
0.093366,1,21.809419
0.778472,1,21.830917
-0.061349,1,21.852187
0.155885,1,21.873688
0.679601,1,21.911379
0.535539,1,21.933965
0.390249,1,21.955163
0.176798,1,21.980882
0.682114,1,22.006069
-0.50169,1,22.042202
0.60804,1,22.069104
0.217698,1,22.091622
0.347183,1,22.114014
0.268364,1,22.134848
0.564782,1,22.17011
0.310214,1,22.192235
0.575713,1,22.219086
0.253711,1,22.244098
-0.028426,1,22.266175
0.649533,1,22.305062
0.565634,1,22.327547
-0.029661,1,22.352051
-0.261405,1,22.446159
0.399312,1,22.494931
0.560981,1,22.51839
0.597236,1,22.541117
0.439152,1,22.566433
0.094927,1,22.589526
0.275972,1,22.626736
0.097664,1,22.649352
-0.360355,1,22.669663
0.431828,1,22.691288
-0.072784,1,22.716035
0.066894,1,22.74942
0.692125,1,22.775515
0.092248,1,22.796916
-0.038263,1,22.820615
0.646676,1,22.84244
-0.052181,1,22.866867
0.426834,1,22.904831
0.116153,1,22.928872
0.231196,1,22.954933
-0.38647,1,22.978039
0.595937,1,23.003171
-0.122934,1,23.028066
0.6357,1,23.14325
0.07018,1,23.165316
-0.069043,1,23.193439
0.547829,1,23.215531
-0.282544,1,23.256863
0.510625,1,23.282664
0.362458,1,23.307145
0.164814,1,23.329723
0.359687,1,23.35249
0.089649,1,23.384271
0.629133,1,23.406606
0.604653,1,23.432782
0.550612,1,23.454992
0.104202,1,23.477751
0.19206,1,23.500297
0.017701,1,23.520691
0.408778,1,23.562511
0.655464,1,23.588356
0.700877,1,23.609957
-0.178059,1,23.6331
0.29102,1,23.659962
-0.058216,1,23.681646
0.099521,1,23.716233
0.619082,1,23.775759
0.511029,1,23.8285
0.554735,1,23.86579
0.261584,1,23.900865
0.139692,1,23.924199
-0.039799,1,23.94647
0.459279,1,23.968277
0.114879,1,23.991274
0.702629,1,24.019616
-0.025697,1,24.043632
0.580415,1,24.080971
0.390806,1,24.103822
0.679037,1,24.126577
0.578965,1,24.151503
0.536948,1,24.175465
0.688127,1,24.213484
0.293819,1,24.233697
0.27223,1,24.25861
0.33747,1,24.283114
0.46583,1,24.309942
0.3588,1,24.332104
0.19152,1,24.355275
0.002513,1,24.455262
0.058251,1,24.493208
0.290836,1,24.515533
-0.243474,1,24.543474
0.016383,1,24.565447
0.454762,1,24.602966
0.253085,1,24.626203
-0.030484,1,24.651431
0.280192,1,24.673385
0.586409,1,24.699825
0.31788,1,24.733291
0.476639,1,24.757815
0.26154,1,24.780431
0.132861,1,24.804732
-0.100671,1,24.826601
0.477445,1,24.864394
0.419896,1,24.89097
0.406562,1,24.917298
0.445158,1,24.939114
-0.250682,1,24.964887
-0.026065,1,24.988302
0.413323,1,25.068673
0.551866,1,25.136376
0.662473,1,25.158482
0.345587,1,25.185608
0.71875,1,25.20947
0.215841,1,25.247602
0.18489,1,25.272497
0.229133,1,25.299032
-0.003287,1,25.325333
0.151937,1,25.346227
0.387606,1,25.367714
0.566286,1,25.388836
-0.665299,1,25.424579
0.182391,1,25.443132
0.357289,1,25.464324
-0.265199,1,25.48309
0.449189,1,25.507868
-0.263524,1,25.529995
-0.023757,1,25.552977
0.512037,1,25.590575
0.542766,1,25.61083
0.330332,1,25.715372
0.344662,1,25.751096
-0.171919,1,25.772264
0.283868,1,25.795353
0.490886,1,25.82659
0.47622,1,25.849811
0.689556,1,25.873344
0.698811,1,25.8929
-0.001805,1,25.914029
0.661723,1,25.932727
-0.001232,1,25.967578
0.693087,1,25.988771
0.442246,1,26.012264
0.402672,1,26.034815
0.313338,1,26.057744
0.124104,1,26.079983
0.133258,1,26.108244
0.250454,1,26.129823
0.669734,1,26.155045
0.470377,1,26.175952
0.439052,1,26.19801
0.475736,1,26.230062
0.48747,1,26.326923
0.101727,1,26.357422
0.097232,1,26.381104
0.622251,1,26.415513
-0.038155,1,26.437649
0.150008,1,26.459333
0.170296,1,26.482091
0.332961,1,26.503276
-0.128467,1,26.524303
0.180488,1,26.556692
0.448376,1,26.579379
-0.316553,1,26.604073
0.48995,1,26.62616
-0.13753,1,26.647248
-0.088558,1,26.667234
0.692675,1,26.687572
0.735346,1,26.707877
0.207324,1,26.728731
0.432849,1,26.761954
0.527739,1,26.784941
-0.107813,1,26.807763
0.329819,1,26.910166
0.345674,1,26.94773
0.024628,1,26.972392
0.41761,1,26.994546
0.588647,1,27.015201
0.16025,1,27.051377
0.637344,1,27.073655
0.530313,1,27.096193
0.023654,1,27.117224
0.277401,1,27.138437
0.358739,1,27.159169
-0.059185,1,27.194642
0.53908,1,27.220606
-0.091614,1,27.242138
0.029127,1,27.266145
0.063586,1,27.28966
0.089819,1,27.328286
0.502858,1,27.349901
0.603331,1,27.373934
0.191979,1,27.485639
-0.035202,1,27.526804
0.331829,1,27.549843
0.000888,1,27.5721
0.558432,1,27.609374
-0.517348,1,27.631976
-0.050883,1,27.657826
0.471509,1,27.679252
0.37714,1,27.715035
-0.53151,1,27.74068
0.494268,1,27.762198
0.275336,1,27.806084
0.191729,1,27.826726
0.435768,1,27.84887
0.057166,1,27.871792
0.242871,1,27.889237
0.360233,1,27.910349
0.469511,1,27.944604
0.540031,1,27.965254
0.239625,1,27.98645
0.028148,1,28.006409
0.302796,1,28.052043
-0.134377,1,28.118345
0.184685,1,28.156095
0.099556,1,28.175782
-0.047111,1,28.195006
0.409396,1,28.217319
0.300781,1,28.23638
0.472147,1,28.268112
0.490413,1,28.288364
0.789604,1,28.311406
0.606799,1,28.330399
-0.262456,1,28.36435
0.521483,1,28.386367
0.0291,1,28.408548
-0.08394,1,28.430236
0.451239,1,28.450379
0.235498,1,28.482027
0.783335,1,28.500178
-0.023433,1,28.521603
0.443547,1,28.557721
0.048564,1,28.63626
0.516789,1,28.671644
0.455503,1,28.689884
0.342021,1,28.710526
0.319665,1,28.742813
-0.09027,1,28.763182
0.286388,1,28.782181
-0.610077,1,28.80407
0.192983,1,28.837182
0.605057,1,28.858609
0.261029,1,28.880377
-0.081761,1,28.92767
0.027799,1,28.96646
0.472108,1,29.000349
0.197946,1,29.054533
-0.197098,1,29.094102
0.778101,1,29.115354
0.586303,1,29.137725
-0.18354,1,29.176923
0.181004,1,29.208025
0.229159,1,29.242338
-0.392549,1,29.271472
0.660391,1,29.312114
-0.340719,1,29.330035
-0.041572,1,29.365523
0.55763,1,29.388166
0.512478,1,29.407248
-0.148055,1,29.428095
0.483765,1,29.450905
0.193552,1,29.47084
0.155208,1,29.503258
-0.134503,1,29.523623
0.120431,1,29.545006
0.482282,1,29.570847
-0.110425,1,29.605863
0.372766,1,29.626393
0.418393,1,29.647211
-0.020053,1,29.677107
-0.478943,1,29.699722
0.596993,1,29.721963
-0.263748,1,29.804909
0.200269,1,29.846385
0.337615,1,29.873594
0.653892,1,29.893891
0.232015,1,29.924412
0.243749,1,29.944938
0.197227,1,29.966326
0.29055,1,29.989574
0.47204,1,30.010199
-0.180071,1,30.043587
0.50932,1,30.065087
0.459749,1,30.086361
0.357775,1,30.108474
0.05249,1,30.129326
-0.129804,1,30.166236
-0.388197,1,30.186332
-0.575888,1,30.208051
0.647465,1,30.238069
0.638853,1,30.259655
-0.083214,1,30.294754
0.599866,1,30.357689
-0.363975,1,30.396299
-0.050509,1,30.414486
0.804121,1,30.436058
0.583199,1,30.45743
0.043238,1,30.492529
0.366321,1,30.513422
0.21527,1,30.538145
0.14419,1,30.556662
0.49713,1,30.591124
